Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> start
Rule 1     start -> document
Rule 2     document -> DOCTYPE_ARTICLE OPEN_ARTICLE article CLOSE_ARTICLE
Rule 3     article -> OPEN_INFO info CLOSE_INFO article1
Rule 4     article -> article1
Rule 5     article1 -> open_titlearticle OPEN_TITLE title close_titlearticle CLOSE_TITLE article2
Rule 6     article1 -> article2
Rule 7     open_titlearticle -> <empty>
Rule 8     close_titlearticle -> <empty>
Rule 9     article2 -> article2 OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
Rule 10    article2 -> article2 OPEN_IMPORTANT important CLOSE_IMPORTANT
Rule 11    article2 -> article2 OPEN_PARA para CLOSE_PARA
Rule 12    article2 -> article2 OPEN_SIMPARA simpara CLOSE_SIMPARA
Rule 13    article2 -> article2 OPEN_ADDRESS address CLOSE_ADDRESS
Rule 14    article2 -> article2 OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 15    article2 -> article2 OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
Rule 16    article2 -> article2 OPEN_COMMENT comment CLOSE_COMMENT
Rule 17    article2 -> article2 OPEN_ABSTRACT abstract CLOSE_ABSTRACT
Rule 18    article2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
Rule 19    article2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT
Rule 20    article2 -> OPEN_PARA para CLOSE_PARA
Rule 21    article2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA
Rule 22    article2 -> OPEN_ADDRESS address CLOSE_ADDRESS
Rule 23    article2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 24    article2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
Rule 25    article2 -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 26    article2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT
Rule 27    article2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article3section
Rule 28    article2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT article3section
Rule 29    article2 -> OPEN_PARA para CLOSE_PARA article3section
Rule 30    article2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA article3section
Rule 31    article2 -> OPEN_ADDRESS address CLOSE_ADDRESS article3section
Rule 32    article2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3section
Rule 33    article2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3section
Rule 34    article2 -> OPEN_COMMENT comment CLOSE_COMMENT article3section
Rule 35    article2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3section
Rule 36    article2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article3simsection
Rule 37    article2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT article3simsection
Rule 38    article2 -> OPEN_PARA para CLOSE_PARA article3simsection
Rule 39    article2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA article3simsection
Rule 40    article2 -> OPEN_ADDRESS address CLOSE_ADDRESS article3simsection
Rule 41    article2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3simsection
Rule 42    article2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3simsection
Rule 43    article2 -> OPEN_COMMENT comment CLOSE_COMMENT article3simsection
Rule 44    article2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3simsection
Rule 45    article3section -> article3section OPEN_SECTION section CLOSE_SECTION
Rule 46    article3section -> OPEN_SECTION section CLOSE_SECTION
Rule 47    article3simsection -> article3simsection OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC
Rule 48    article3simsection -> OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC
Rule 49    section -> OPEN_INFO info CLOSE_INFO section1
Rule 50    section -> section1
Rule 51    section1 -> open_titleSS OPEN_TITLE title close_titleSS CLOSE_TITLE section2
Rule 52    section1 -> section2
Rule 53    open_titleSS -> <empty>
Rule 54    close_titleSS -> <empty>
Rule 55    section2 -> section2 OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
Rule 56    section2 -> section2 OPEN_IMPORTANT important CLOSE_IMPORTANT
Rule 57    section2 -> section2 OPEN_PARA para CLOSE_PARA
Rule 58    section2 -> section2 OPEN_SIMPARA simpara CLOSE_SIMPARA
Rule 59    section2 -> section2 OPEN_ADDRESS address CLOSE_ADDRESS
Rule 60    section2 -> section2 OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 61    section2 -> section2 OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
Rule 62    section2 -> section2 OPEN_COMMENT comment CLOSE_COMMENT
Rule 63    section2 -> section2 OPEN_ABSTRACT abstract CLOSE_ABSTRACT
Rule 64    section2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
Rule 65    section2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT
Rule 66    section2 -> OPEN_PARA para CLOSE_PARA
Rule 67    section2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA
Rule 68    section2 -> OPEN_ADDRESS address CLOSE_ADDRESS
Rule 69    section2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 70    section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
Rule 71    section2 -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 72    section2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT
Rule 73    section2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3section
Rule 74    section2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT section3section
Rule 75    section2 -> OPEN_PARA para CLOSE_PARA section3section
Rule 76    section2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA section3section
Rule 77    section2 -> OPEN_ADDRESS address CLOSE_ADDRESS section3section
Rule 78    section2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section3section
Rule 79    section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section3section
Rule 80    section2 -> OPEN_COMMENT comment CLOSE_COMMENT section3section
Rule 81    section2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT section3section
Rule 82    section2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3simsection
Rule 83    section2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT section3simsection
Rule 84    section2 -> OPEN_PARA para CLOSE_PARA section3simsection
Rule 85    section2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA section3simsection
Rule 86    section2 -> OPEN_ADDRESS address CLOSE_ADDRESS section3simsection
Rule 87    section2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section3simsection
Rule 88    section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section3simsection
Rule 89    section2 -> OPEN_COMMENT comment CLOSE_COMMENT section3simsection
Rule 90    section2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT section3simsection
Rule 91    section3section -> section3section OPEN_SECTION section CLOSE_SECTION
Rule 92    section3section -> OPEN_SECTION section CLOSE_SECTION
Rule 93    section3simsection -> section3simsection OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC
Rule 94    section3simsection -> OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC
Rule 95    simplesec -> OPEN_INFO info CLOSE_INFO simplesec1
Rule 96    simplesec -> simplesec1
Rule 97    simplesec1 -> open_titleSS title close_titleSS simplesec2
Rule 98    simplesec1 -> simplesec2
Rule 99    simplesec2 -> simplesec2 OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
Rule 100   simplesec2 -> simplesec2 OPEN_IMPORTANT important CLOSE_IMPORTANT
Rule 101   simplesec2 -> simplesec2 OPEN_PARA para CLOSE_PARA
Rule 102   simplesec2 -> simplesec2 OPEN_SIMPARA simpara CLOSE_SIMPARA
Rule 103   simplesec2 -> simplesec2 OPEN_ADDRESS address CLOSE_ADDRESS
Rule 104   simplesec2 -> simplesec2 OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 105   simplesec2 -> simplesec2 OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
Rule 106   simplesec2 -> simplesec2 OPEN_COMMENT comment CLOSE_COMMENT
Rule 107   simplesec2 -> simplesec2 OPEN_ABSTRACT abstract CLOSE_ABSTRACT
Rule 108   simplesec2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
