Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> document
Rule 1     document -> doctype OPEN_ARTICLE article CLOSE_ARTICLE
Rule 2     doctype -> DOCTYPE_ARTICLE
Rule 3     article -> OPEN_INFO info CLOSE_INFO article1
Rule 4     article -> article1
Rule 5     article1 -> OPEN_TITLE title CLOSE_TITLE article2
Rule 6     article1 -> article2
Rule 7     article2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article2
Rule 8     article2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT article2
Rule 9     article2 -> OPEN_PARA para CLOSE_PARA article2
Rule 10    article2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA article2
Rule 11    article2 -> OPEN_ADDRESS address CLOSE_ADDRESS article2
Rule 12    article2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article2
Rule 13    article2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article2
Rule 14    article2 -> OPEN_COMMENT comment CLOSE_COMMENT article2
Rule 15    article2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT article2
Rule 16    article2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
Rule 17    article2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT
Rule 18    article2 -> OPEN_PARA para CLOSE_PARA
Rule 19    article2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA
Rule 20    article2 -> OPEN_ADDRESS address CLOSE_ADDRESS
Rule 21    article2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 22    article2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
Rule 23    article2 -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 24    article2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT
Rule 25    article2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article3section
